2024-12-29 07:35:02 - Starting UserManagementApplication using Java 17.0.13 with PID 10104 (D:\Spring Boot\FINAL_TALLER\User_Management\target\classes started by Abel Calderon in D:\Spring Boot\FINAL_TALLER)
2024-12-29 07:35:02 - The following 1 profile is active: "dev"
2024-12-29 07:35:02 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-12-29 07:35:02 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-12-29 07:35:03 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-29 07:35:03 - Finished Spring Data repository scanning in 118 ms. Found 1 JPA repository interface.
2024-12-29 07:35:04 - Tomcat initialized with port 8080 (http)
2024-12-29 07:35:04 - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-29 07:35:04 - Starting service [Tomcat]
2024-12-29 07:35:04 - Starting Servlet engine: [Apache Tomcat/10.1.34]
2024-12-29 07:35:04 - Initializing Spring embedded WebApplicationContext
2024-12-29 07:35:04 - Root WebApplicationContext: initialization completed in 2075 ms
2024-12-29 07:35:04 - HikariPool-1 - Starting...
2024-12-29 07:35:05 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-29 07:35:05 - HHH000412: Hibernate ORM core version 6.6.4.Final
2024-12-29 07:35:06 - HHH000026: Second-level cache disabled
2024-12-29 07:35:06 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-29 07:35:06 - HikariPool-1 - Starting...
2024-12-29 07:35:07 - SQL Error: 0, SQLState: 08001
2024-12-29 07:35:07 - Connection to localhost:5433 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2024-12-29 07:35:07 - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Connection to localhost:5433 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
Caused by: org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:276)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:226)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:194)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:171)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1855)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804)
	... 20 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:191)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:181)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:392)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:129)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:81)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	... 35 common frames omitted
2024-12-29 07:42:48 - Starting UserManagementApplication using Java 17.0.13 with PID 18804 (D:\Spring Boot\FINAL_TALLER\User_Management\target\classes started by Abel Calderon in D:\Spring Boot\FINAL_TALLER)
2024-12-29 07:42:48 - The following 1 profile is active: "dev"
2024-12-29 07:42:48 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-12-29 07:42:48 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-12-29 07:42:49 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-29 07:42:49 - Finished Spring Data repository scanning in 77 ms. Found 1 JPA repository interface.
2024-12-29 07:42:50 - Tomcat initialized with port 8080 (http)
2024-12-29 07:42:50 - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-29 07:42:50 - Starting service [Tomcat]
2024-12-29 07:42:50 - Starting Servlet engine: [Apache Tomcat/10.1.34]
2024-12-29 07:42:50 - Initializing Spring embedded WebApplicationContext
2024-12-29 07:42:50 - Root WebApplicationContext: initialization completed in 1967 ms
2024-12-29 07:42:51 - HikariPool-1 - Starting...
2024-12-29 07:42:51 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2b94ac0f
2024-12-29 07:42:51 - HikariPool-1 - Start completed.
2024-12-29 07:42:51 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-29 07:42:51 - HHH000412: Hibernate ORM core version 6.6.4.Final
2024-12-29 07:42:51 - HHH000026: Second-level cache disabled
2024-12-29 07:42:52 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-29 07:42:52 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 14.1
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2024-12-29 07:42:53 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-29 07:42:53 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-29 07:42:53 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-29 07:42:53 - LiveReload server is running on port 35729
2024-12-29 07:42:53 - Starting ProtocolHandler ["http-nio-8080"]
2024-12-29 07:42:54 - Tomcat started on port 8080 (http) with context path '/'
2024-12-29 07:42:54 - Started UserManagementApplication in 5.74 seconds (process running for 6.406)
2024-12-29 07:43:13 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-29 07:43:13 - Initializing Servlet 'dispatcherServlet'
2024-12-29 07:43:13 - Completed initialization in 1 ms
2024-12-29 07:43:13 - SQL Error: 0, SQLState: 42703
2024-12-29 07:43:13 - ERROR: column um1_0.id does not exist
  Position: 8
2024-12-29 07:43:13 - Error al obtener la lista de usuarios: JDBC exception executing SQL [select um1_0.id,um1_0.apellido_materno,um1_0.apellido_paterno,um1_0.celular,um1_0.estado,um1_0.fecha_nacimiento,um1_0.nombre,um1_0.password,um1_0.sexo,um1_0.username from usuarios um1_0] [ERROR: column um1_0.id does not exist
  Position: 8] [n/a]; SQL [n/a]
2024-12-29 07:43:13 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Error al obtener la lista de usuarios] with root cause
java.lang.RuntimeException: Error al obtener la lista de usuarios
	at com.tallerdesarrollo.service.UserService.getAllUsers(UserService.java:59)
	at com.tallerdesarrollo.controller.UserController.getAllUsers(UserController.java:31)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Unknown Source)
2024-12-29 07:48:57 - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-12-29 07:48:58 - Commencing graceful shutdown. Waiting for active requests to complete
2024-12-29 07:48:58 - Pausing ProtocolHandler ["http-nio-8080"]
2024-12-29 07:48:58 - Graceful shutdown complete
2024-12-29 07:48:58 - Stopping ProtocolHandler ["http-nio-8080"]
2024-12-29 07:48:58 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-29 07:48:58 - HikariPool-1 - Shutdown initiated...
2024-12-29 07:48:58 - HikariPool-1 - Shutdown completed.
2024-12-29 07:48:58 - Starting UserManagementApplication using Java 17.0.13 with PID 18804 (D:\Spring Boot\FINAL_TALLER\User_Management\target\classes started by Abel Calderon in D:\Spring Boot\FINAL_TALLER)
2024-12-29 07:48:58 - The following 1 profile is active: "dev"
2024-12-29 07:48:59 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-29 07:48:59 - Finished Spring Data repository scanning in 43 ms. Found 1 JPA repository interface.
2024-12-29 07:48:59 - Tomcat initialized with port 8080 (http)
2024-12-29 07:48:59 - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-29 07:48:59 - Starting service [Tomcat]
2024-12-29 07:48:59 - Starting Servlet engine: [Apache Tomcat/10.1.34]
2024-12-29 07:48:59 - Initializing Spring embedded WebApplicationContext
2024-12-29 07:48:59 - Root WebApplicationContext: initialization completed in 829 ms
2024-12-29 07:48:59 - HikariPool-2 - Starting...
2024-12-29 07:48:59 - HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@7fb2ef5f
2024-12-29 07:48:59 - HikariPool-2 - Start completed.
2024-12-29 07:48:59 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-29 07:48:59 - HHH000026: Second-level cache disabled
2024-12-29 07:48:59 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-29 07:49:00 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-2)']
	Database driver: undefined/unknown
	Database version: 14.1
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
